*** ccminer 2.2.3 for nVidia GPUs by tpruvot@github ***
    Built with the nVidia CUDA Toolkit 9.0 64-bits

  Originally based on Christian Buchner and Christian H. project
  Include some kernels from alexis78, djm34, djEzo, tsiv and krnlx.

BTC donation address: 1AJdfCpLWPNoAMDfHF1wD5y8VgKSSTHxPo (tpruvot)

[2017-11-27 17:00:01][90m CUDA GPU 0 matches NVML GPU 0 by busId 1[0m
[2017-11-27 17:00:01][90m nvml: Unknown vendor 17aa
[0m
[2017-11-27 17:00:01] NVML GPU monitoring enabled.[0m
[2017-11-27 17:00:01] 1 miner thread started, using 'scrypt' algorithm.[0m
[2017-11-27 17:00:01][90m GPU #0: start=00000000 end=0007ffff range=0007ffff[0m
[2017-11-27 17:00:01] GPU #0: interactive: 1, tex-cache: 0, single-alloc: 0[0m
[2017-11-27 17:00:01] GPU #0: 32 hashes / 4.0 MB per warp.[0m
[2017-11-27 17:00:01] GPU #0: Performing auto-tuning, please wait 2 minutes...[0m
[2017-11-27 17:00:01] GPU #0: maximum total warps (BxW): 848[0m
[2017-11-27 17:00:02][90m        x1    x2    x3    x4    x5    x6    x7    x8    x9   x10   x11   x12   x13   x14   x15   x16   x17   x18   x19   x20   x21   x22   x23   x24 [0m
[2017-11-27 17:00:02][90m   2:  7.7| 16.9| 27.2| 37.6| 49.0| 57.1| 68.2| 74.8| 78.0| 90.2| 97.9|104.7| 92.8|100.4|107.4|115.3|     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:03][90m   3: 11.7| 25.7| 41.5| 56.5| 73.2| 85.6|102.6|111.8|117.3|133.1|146.4|156.3|134.0|142.9|161.3|172.1|     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:05][90m   4: 15.6| 34.2| 55.2| 74.3| 97.4|113.9|136.0|149.4|154.6|171.4|190.9|208.3|184.5|199.1|212.2|227.0|     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:06][90m   5: 19.1| 41.6| 65.7| 88.7|117.6|138.6|164.4|178.6|191.5|215.9|238.7|243.2|223.8|237.6|249.1|254.1|     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:07][90m   6: 22.8| 50.0| 79.7|105.6|113.0|136.2|140.3|158.0|118.3|133.6|145.9|152.0|138.0|146.2|155.4|163.6|     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:08][90m   7: 26.7| 58.4| 91.8|123.2|134.0|159.6|161.9|185.6|137.8|153.5|170.6|179.1|160.4|172.3|180.5|190.6|     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:10][90m   8: 30.6| 66.5|104.5|141.7|150.6|181.3|184.3|210.7|156.7|174.1|194.8|204.9|183.6|196.2|207.9|215.5|     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:11][90m   9: 34.2| 75.7|116.9|157.0|168.4|204.3|208.9|235.1|173.9|196.3|217.9|228.2|204.9|219.6|232.6|242.4|     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:12][90m  10: 42.2| 88.6|145.4|187.7|185.8|227.5|225.8|250.0|191.7|213.4|237.9|242.9|218.6|235.9|244.6|251.6|     |     |     |     |     |     |     |     | kH/s[0m
[2017-11-27 17:00:14][90m  11: 46.0| 97.0|135.1|179.5|169.2|140.0|148.2|163.2|142.4|160.7|170.8|182.6|165.8|176.9|186.9|192.2|     |     |     |     |     |     |     |     | kH/s[0m
